--------------------------------------- 
Dados básicos - número de nós
---------------------------------------
#DADOS_ND#
1020

--------------------------------------- 
Coordenadas dos nós da matriz
---------------------------------------

Nó  Cd X    Cd Y
#NOS#
1	0.0000000	0.0000000
2	1.0000000	0.0000000
3	2.0000000	0.0000000
4	3.0000000	0.0000000
5	4.0000000	0.0000000
6	5.0000000	0.0000000
7	6.0000000	0.0000000
8	7.0000000	0.0000000
9	8.0000000	0.0000000
10	9.0000000	0.0000000
11	10.0000000	0.0000000
12	0.0000000	2.0000000
13	1.0000000	2.0000000
14	2.0000000	2.0000000
15	3.0000000	2.0000000
16	4.0000000	2.0000000
17	5.0000000	2.0000000
18	6.0000000	2.0000000
19	7.0000000	2.0000000
20	8.0000000	2.0000000
21	9.0000000	2.0000000
22	10.0000000	2.0000000
23	0.0000000	3.0000000
24	1.0000000	5.0000000
25	0.0000000	5.0000000
26	0.5000000	4.0000000
27	0.5000000	5.0000000
28	0.0000000	4.0000000
29	1.0000000	3.0000000
30	0.5000000	3.0000000
31	1.0000000	4.0000000
32	2.0000000	3.0000000
33	1.5000000	3.0000000
34	1.5000000	4.0000000
35	2.0000000	5.0000000
36	2.0000000	4.0000000
37	1.5000000	5.0000000
38	3.0000000	3.0000000
39	3.0000000	5.0000000
40	2.5000000	3.0000000
41	3.0000000	4.0000000
42	2.5000000	4.0000000
43	2.5000000	5.0000000
44	4.0000000	3.0000000
45	3.5000000	3.0000000
46	3.5000000	4.0000000
47	4.0000000	5.0000000
48	4.0000000	4.0000000
49	3.5000000	5.0000000
50	5.0000000	3.0000000
51	5.0000000	5.0000000
52	4.5000000	3.0000000
53	5.0000000	4.0000000
54	4.5000000	4.0000000
55	4.5000000	5.0000000
56	6.0000000	3.0000000
57	5.5000000	3.0000000
58	5.5000000	4.0000000
59	6.0000000	5.0000000
60	6.0000000	4.0000000
61	5.5000000	5.0000000
62	7.0000000	3.0000000
63	7.0000000	5.0000000
64	6.5000000	3.0000000
65	7.0000000	4.0000000
66	6.5000000	4.0000000
67	6.5000000	5.0000000
68	8.0000000	3.0000000
69	7.5000000	3.0000000
70	7.5000000	4.0000000
71	8.0000000	5.0000000
72	8.0000000	4.0000000
73	7.5000000	5.0000000
74	9.0000000	3.0000000
75	9.0000000	5.0000000
76	8.5000000	3.0000000
77	9.0000000	4.0000000
78	8.5000000	4.0000000
79	8.5000000	5.0000000
80	10.0000000	3.0000000
81	9.5000000	3.0000000
82	9.5000000	4.0000000
83	10.0000000	5.0000000
84	10.0000000	4.0000000
85	9.5000000	5.0000000
86	0.0000000	6.0000000
87	0.3333333	6.6666667
88	0.6666667	7.3333333
89	1.0000000	8.0000000
90	0.0000000	6.6666667
91	0.3333333	7.3333333
92	0.6666667	8.0000000
93	0.0000000	7.3333333
94	0.3333333	8.0000000
95	0.0000000	8.0000000
96	0.3333333	6.0000000
97	0.6666667	6.0000000
98	1.0000000	6.0000000
99	0.6666667	6.6666667
100	1.0000000	6.6666667
101	1.0000000	7.3333333
102	1.3333333	6.0000000
103	1.6666667	6.0000000
104	2.0000000	6.0000000
105	1.3333333	6.6666667
106	1.6666667	6.6666667
107	1.3333333	7.3333333
108	2.0000000	6.6666667
109	2.0000000	7.3333333
110	2.0000000	8.0000000
111	1.6666667	7.3333333
112	1.6666667	8.0000000
113	1.3333333	8.0000000
114	2.3333333	6.0000000
115	2.6666667	6.0000000
116	3.0000000	6.0000000
117	2.3333333	6.6666667
118	2.6666667	6.6666667
119	3.0000000	6.6666667
120	2.6666667	7.3333333
121	3.0000000	7.3333333
122	3.0000000	8.0000000
123	2.3333333	7.3333333
124	2.6666667	8.0000000
125	2.3333333	8.0000000
126	3.3333333	6.0000000
127	3.6666667	6.0000000
128	4.0000000	6.0000000
129	3.3333333	6.6666667
130	3.6666667	6.6666667
131	3.3333333	7.3333333
132	4.0000000	6.6666667
133	4.0000000	7.3333333
134	4.0000000	8.0000000
135	3.6666667	7.3333333
136	3.6666667	8.0000000
137	3.3333333	8.0000000
138	4.3333333	6.0000000
139	4.6666667	6.0000000
140	5.0000000	6.0000000
141	4.3333333	6.6666667
142	4.6666667	6.6666667
143	5.0000000	6.6666667
144	4.6666667	7.3333333
145	5.0000000	7.3333333
146	5.0000000	8.0000000
147	4.3333333	7.3333333
148	4.6666667	8.0000000
149	4.3333333	8.0000000
150	5.3333333	6.0000000
151	5.6666667	6.0000000
152	6.0000000	6.0000000
153	5.3333333	6.6666667
154	5.6666667	6.6666667
155	5.3333333	7.3333333
156	6.0000000	6.6666667
157	6.0000000	7.3333333
158	6.0000000	8.0000000
159	5.6666667	7.3333333
160	5.6666667	8.0000000
161	5.3333333	8.0000000
162	6.3333333	6.0000000
163	6.6666667	6.0000000
164	7.0000000	6.0000000
165	6.3333333	6.6666667
166	6.6666667	6.6666667
167	7.0000000	6.6666667
168	6.6666667	7.3333333
169	7.0000000	7.3333333
170	7.0000000	8.0000000
171	6.3333333	7.3333333
172	6.6666667	8.0000000
173	6.3333333	8.0000000
174	7.3333333	6.0000000
175	7.6666667	6.0000000
176	8.0000000	6.0000000
177	7.3333333	6.6666667
178	7.6666667	6.6666667
179	7.3333333	7.3333333
180	8.0000000	6.6666667
181	8.0000000	7.3333333
182	8.0000000	8.0000000
183	7.6666667	7.3333333
184	7.6666667	8.0000000
185	7.3333333	8.0000000
186	8.3333333	6.0000000
187	8.6666667	6.0000000
188	9.0000000	6.0000000
189	8.3333333	6.6666667
190	8.6666667	6.6666667
191	9.0000000	6.6666667
192	8.6666667	7.3333333
193	9.0000000	7.3333333
194	9.0000000	8.0000000
195	8.3333333	7.3333333
196	8.6666667	8.0000000
197	8.3333333	8.0000000
198	9.3333333	6.0000000
199	9.6666667	6.0000000
200	10.0000000	6.0000000
201	9.3333333	6.6666667
202	9.6666667	6.6666667
203	9.3333333	7.3333333
204	10.0000000	6.6666667
205	10.0000000	7.3333333
206	10.0000000	8.0000000
207	9.6666667	7.3333333
208	9.6666667	8.0000000
209	9.3333333	8.0000000
210	0.0000000	9.0000000
211	1.0000000	9.0000000
212	2.0000000	9.0000000
213	3.0000000	9.0000000
214	4.0000000	9.0000000
215	5.0000000	9.0000000
216	6.0000000	9.0000000
217	7.0000000	9.0000000
218	8.0000000	9.0000000
219	9.0000000	9.0000000
220	10.0000000	9.0000000
221	0.0000000	11.0000000
222	1.0000000	11.0000000
223	2.0000000	11.0000000
224	3.0000000	11.0000000
225	4.0000000	11.0000000
226	5.0000000	11.0000000
227	6.0000000	11.0000000
228	7.0000000	11.0000000
229	8.0000000	11.0000000
230	9.0000000	11.0000000
231	10.0000000	11.0000000
232	0.0000000	12.0000000
233	1.0000000	12.0000000
234	1.0000000	14.0000000
235	0.0000000	14.0000000
236	0.5000000	12.0000000
237	0.0000000	13.0000000
238	1.0000000	13.0000000
239	0.5000000	14.0000000
240	0.5000000	13.0000000
241	2.0000000	12.0000000
242	2.0000000	14.0000000
243	1.5000000	12.0000000
244	2.0000000	13.0000000
