------------------------------------------------------------------
	Fases de Carga
------------------------------------------------------------------

------------------------------------------------------------------
Condicoes de Contorno para Fase de Carga 1
------------------------------------------------------------------

Número de passos de tempo da fase de carga
Passo de tempo da fase de carga
Número de restrições aplicadas (Dirichlet)
Número de restrições aplicadas (Neumann)

#FC1#
1    1.   52   40

------------------------------------------------------------------
Restrições de Dirichlet (deslocamento ou temperatura)
Nó  Direção  Valor   Comportamento no tempo

#DIR1#
1	2	0	1.0	0.0	0.0
1	1	0	1.0	0.0	0.0
12	1	0	1.0	0.0	0.0
23	2	0	1.0	0.0	0.0
25	1	0	1.0	0.0	0.0
28	1	0	1.0	0.0	0.0
23	1	0	1.0	0.0	0.0
86	2	0	1.0	0.0	0.0
95	1	0	1.0	0.0	0.0
93	1	0	1.0	0.0	0.0
90	1	0	1.0	0.0	0.0
86	1	0	1.0	0.0	0.0
210	2	0	1.0	0.0	0.0
210	1	0	1.0	0.0	0.0
221	1	0	1.0	0.0	0.0
232	2	0	1.0	0.0	0.0
235	1	0	1.0	0.0	0.0
237	1	0	1.0	0.0	0.0
232	1	0	1.0	0.0	0.0
295	2	0	1.0	0.0	0.0
298	1	0	1.0	0.0	0.0
302	1	0	1.0	0.0	0.0
301	1	0	1.0	0.0	0.0
295	1	0	1.0	0.0	0.0
419	2	0	1.0	0.0	0.0
423	1	0	1.0	0.0	0.0
419	1	0	1.0	0.0	0.0
485	2	0	1.0	0.0	0.0
488	1	0	1.0	0.0	0.0
487	1	0	1.0	0.0	0.0
486	1	0	1.0	0.0	0.0
485	1	0	1.0	0.0	0.0
525	2	0	1.0	0.0	0.0
529	1	0	1.0	0.0	0.0
533	1	0	1.0	0.0	0.0
525	1	0	1.0	0.0	0.0
622	2	0	1.0	0.0	0.0
625	1	0	1.0	0.0	0.0
624	1	0	1.0	0.0	0.0
623	1	0	1.0	0.0	0.0
622	1	0	1.0	0.0	0.0
702	2	0	1.0	0.0	0.0
706	1	0	1.0	0.0	0.0
718	1	0	1.0	0.0	0.0
714	1	0	1.0	0.0	0.0
710	1	0	1.0	0.0	0.0
702	1	0	1.0	0.0	0.0
861	2	0	1.0	0.0	0.0
864	1	0	1.0	0.0	0.0
863	1	0	1.0	0.0	0.0
862	1	0	1.0	0.0	0.0
861	1	0	1.0	0.0	0.0

------------------------------------------------------------------
Restrições de Neumann (força ou fluxo)
Nó  Direção  Valor   Comportamento no tempo

#NEU1#
11	1	0.10000000	2.0	0.0	0.0
22	1	0.10000000	2.0	0.0	0.0
80	1	0.13333333	0.5	0.0	0.0
83	1	0.13333333	0.5	0.0	0.0
84	1	0.53333333	0.5	0.0	0.0
200	1	0.05000000	1.0	0.0	0.0
204	1	0.15000000	1.0	0.0	0.0
205	1	0.15000000	1.0	0.0	0.0
206	1	0.05000000	1.0	0.0	0.0
220	1	0.10000000	2.0	0.0	0.0
231	1	0.10000000	2.0	0.0	0.0
289	1	0.13333333	0.5	0.0	0.0
290	1	0.13333333	0.5	0.0	0.0
292	1	0.53333333	0.5	0.0	0.0
407	1	0.05000000	1.0	0.0	0.0
408	1	0.05000000	1.0	0.0	0.0
411	1	0.15000000	1.0	0.0	0.0
412	1	0.15000000	1.0	0.0	0.0
477	1	0.20000000	1.0	0.0	0.0
480	1	0.20000000	1.0	0.0	0.0
521	1	0.05000000	1.0	0.0	0.0
522	1	0.15000000	1.0	0.0	0.0
523	1	0.15000000	1.0	0.0	0.0
524	1	0.05000000	1.0	0.0	0.0
611	1	0.13333333	0.5	0.0	0.0
614	1	0.13333333	0.5	0.0	0.0
617	1	0.53333333	0.5	0.0	0.0
694	1	0.05000000	1.0	0.0	0.0
695	1	0.15000000	1.0	0.0	0.0
696	1	0.15000000	1.0	0.0	0.0
697	1	0.05000000	1.0	0.0	0.0
844	1	0.03111111	1.0	0.0	0.0
847	1	0.03111111	1.0	0.0	0.0
850	1	0.14222222	1.0	0.0	0.0
853	1	0.05333333	1.0	0.0	0.0
856	1	0.14222222	1.0	0.0	0.0
1005	1	0.05000000	1.0	0.0	0.0
1006	1	0.15000000	1.0	0.0	0.0
1007	1	0.15000000	1.0	0.0	0.0
1008	1	0.05000000	1.0	0.0	0.0
