--------------------------------------- 
Dados básicos
Número de elementos (Matriz)
Número de seções (se houverem elementos planos)
---------------------------------------

#DADOS_EL#
150  1

---------------------------------------
Dados relacionados aos elementos
---------------------------------------
Para elementos lineares e planos, algumas informações adicionais são necessárias:
Linear: Seção, Seção transversal (área)
Plano: Seção, Espessura, Estado Plano (1 - EPT ou 2 - EPD)

Tipo (1-linear; 2-plano); Dados

#SECOES#
1   1.   2

---------------------------------------
Dados relacionados aos elementos
---------------------------------------
Tipos de Elemento:
1 - Elemento linear
  - Aproximações linear, quadrática e cúbica (2 a 4 nós), com integração de 2 a 4 pontos de Gauss
2 - Elemento triangular
  - Aproximações linear (3 nós, com 1, 3, 4, 6, 7, 12 ou 13 pontos de Hammer)
                 quadrática (6 nós, com 3, 4, 6, 7, 12 ou 13 pontos de Hammer)
                 cúbica (10 nós, com 6, 7, 12 ou 13 pontos de Hammer)
3 - Elemento retangular
  - Aproximações linear (4 nós, com 4, 9 ou 16 pontos de Gauss)
                 quadrática (9 nós, 9 ou 16 pontos de Gauss)
                 cúbica (16 nós, com 16 pontos de Gauss)
    - Cúbica / linear (8 nós), cúbica / quadrática (12 nós), cúbica / quártica (20 nós)
    - Integração de Gauss (fixo em 8, 12 e 20 pontos)
4 - Elemento tetrahédrico
  - Aproximações linear (4 nós, com 1, 4, 10, 11, 14, 15 ou 24 pontos de Hammer)
                 quadrática (10 nós, com 4, 10, 11, 14, 15 ou 24 pontos de Hammer)
                 cúbica (20 nós, com 10, 11, 14, 15 ou 24 pontos de Hammer)
5 - Elemento hexahédrico
  - Aproximações linear (8 nós, com 8, 27 ou 64 pontos de Gauss)
                 quadrática (27 nós, com 27 ou 64 pontos de Gauss)
                 cúbica (64 nós, com 64 pontos de Gauss)
6 - Elemento prismático
  - Aproximações linear (6 nós), quadrática (18 nós) e cúbica (40 nós)
  - Aproximações cúbica/linear (20 nós); cúbica/quadrática (30 nós)

Informações:
Elem, Tipo, Ordem, Integração, Material, (Seção), Conectividade (1 .. nnos)
* Seção só deve constar caso o elemento seja 1D ou 2D

#ELEMENTOS#
1	2	1	3	1	1	1	13	12																	
2	2	1	3	1	1	1	2	13																	
3	2	1	3	1	1	2	3	13																	
4	2	1	3	1	1	3	14	13																	
5	2	1	3	1	1	3	4	15																	
6	2	1	3	1	1	3	15	14																	
7	2	1	3	1	1	4	5	15																	
8	2	1	3	1	1	5	16	15																	
9	2	1	3	1	1	5	6	17																	
10	2	1	3	1	1	5	17	16																	
11	2	1	3	1	1	6	7	17																	
12	2	1	3	1	1	7	18	17																	
13	2	1	3	1	1	7	8	19																	
14	2	1	3	1	1	7	19	18																	
15	2	1	3	1	1	8	9	19																	
16	2	1	3	1	1	9	20	19																	
17	2	1	3	1	1	9	10	21																	
18	2	1	3	1	1	9	21	20																	
19	2	1	3	1	1	10	11	21																	
20	2	1	3	1	1	11	22	21																	
21	2	2	3	1	1	23	26	24	28	27	25														
22	2	2	3	1	1	23	30	29	26	31	24														
23	2	2	3	1	1	29	33	32	31	34	24														
24	2	2	3	1	1	32	36	35	34	37	24														
25	2	2	3	1	1	32	40	38	42	41	39														
26	2	2	3	1	1	32	42	39	36	43	35														
27	2	2	3	1	1	38	45	44	41	46	39														
28	2	2	3	1	1	44	48	47	46	49	39														
29	2	2	3	1	1	44	52	50	54	53	51														
30	2	2	3	1	1	44	54	51	48	55	47														
31	2	2	3	1	1	50	57	56	53	58	51														
32	2	2	3	1	1	56	60	59	58	61	51														
33	2	2	3	1	1	56	64	62	66	65	63														
34	2	2	3	1	1	56	66	63	60	67	59														
35	2	2	3	1	1	62	69	68	65	70	63														
36	2	2	3	1	1	68	72	71	70	73	63														
37	2	2	3	1	1	68	76	74	78	77	75														
38	2	2	3	1	1	68	78	75	72	79	71														
39	2	2	3	1	1	74	81	80	77	82	75														
40	2	2	3	1	1	80	84	83	82	85	75														
41	2	3	6	1	1	86	87	88	89	90	91	92	93	94	95										
42	2	3	6	1	1	86	96	97	98	87	99	100	88	101	89										
43	2	3	6	1	1	98	102	103	104	100	105	106	101	107	89										
44	2	3	6	1	1	104	108	109	110	106	111	112	107	113	89										
