--------------------------------------- 
Dados básicos
Número de elementos (Matriz)
Número de seções (se houverem elementos planos)
---------------------------------------

#DADOS_EL#
700  0

---------------------------------------
Dados relacionados aos elementos
---------------------------------------
Para elementos lineares e planos, algumas informações adicionais são necessárias:
Linear: Seção, Seção transversal (área)
Plano: Seção, Espessura, Estado Plano (1 - EPT ou 2 - EPD)

Tipo (1-linear; 2-plano); Dados

#SECOES#
1   1.   2

---------------------------------------
Dados relacionados aos elementos
---------------------------------------
Tipos de Elemento:
1 - Elemento linear
  - Número de nós (2 a 4 nós, 2 a 4 pontos de Gauss)
2 - Elemento triangular
  - Aproximações linear (3 nós, com 1, 3, 4, 6, 7, 12 ou 13 pontos de Hammer)
                 quadrática (6 nós, com 3, 4, 6, 7, 12 ou 13 pontos de Hammer)
                 cúbica (10 nós, com 6, 7, 12 ou 13 pontos de Hammer)
3 - Elemento retangular
  - Aproximações linear (4 nós, com 4, 9 ou 16 pontos de Gauss)
                 quadrática (9 nós, 9 ou 16 pontos de Gauss)
                 cúbica (16 nós, com 16 pontos de Gauss)
    - Cúbica / linear (8 nós), cúbica / quadrática (12 nós), cúbica / quártica (20 nós)
    - Integração de Gauss (fixo em 8, 12 e 20 pontos)
4 - Elemento tetrahédrico
  - Aproximações linear (4 nós, com 1, 4, 10, 11, 14, 15 ou 24 pontos de Hammer)
                 quadrática (10 nós, com 4, 10, 11, 14, 15 ou 24 pontos de Hammer)
                 cúbica (20 nós, com 10, 11, 14, 15 ou 24 pontos de Hammer)
5 - Elemento hexahédrico
  - Aproximações linear (8 nós, com 8, 27 ou 64 pontos de Gauss)
                 quadrática (27 nós, com 27 ou 64 pontos de Gauss)
                 cúbica (64 nós, com 64 pontos de Gauss)
6 - Elemento prismático
  - Aproximações linear (6 nós), quadrática (18 nós) e cúbica (40 nós)
  - Aproximações cúbica/linear (20 nós); cúbica/quadrática (30 nós)

Informações:
Elem, Tipo, Ordem, Integração, Material, (Seção), Conectividade (1 .. nnos)
* Seção só deve constar caso o elemento seja 1D ou 2D

#ELEMENTOS#
1	4	1	4	1	71	70	56	30
2	4	1	4	1	71	72	31	55
3	4	1	4	1	31	71	10	72
4	4	1	4	1	69	58	57	28
5	4	1	4	1	70	57	18	28
6	4	1	4	1	70	9	45	44
7	4	1	4	1	71	70	30	9
8	4	1	4	1	70	18	57	56
9	4	1	4	1	67	41	66	26
10	4	1	4	1	67	66	60	26
11	4	1	4	1	68	7	43	42
12	4	1	4	1	68	43	7	76
13	4	1	4	1	68	58	76	19
14	4	1	4	1	66	5	41	40
15	4	1	4	1	66	41	5	26
16	4	1	4	1	66	65	61	25
17	4	1	4	1	65	39	73	32
18	4	1	4	1	65	22	61	25
19	4	1	4	1	65	40	4	25
20	4	1	4	1	65	73	62	32
21	4	1	4	1	73	32	63	62
22	4	1	4	1	73	63	36	62
23	4	1	4	1	73	48	32	39
24	4	1	4	1	73	48	39	35
25	4	1	4	1	75	47	11	49
26	4	1	4	1	11	75	72	47
27	4	1	4	1	75	74	33	72
28	4	1	4	1	66	65	25	40
29	4	1	4	1	74	13	51	33
30	4	1	4	1	74	54	64	34
31	4	1	4	1	74	51	13	53
32	4	1	4	1	74	72	54	31
33	4	1	4	1	31	74	33	34
34	4	1	4	1	33	11	75	72
35	4	1	4	1	71	10	45	9
36	4	1	4	1	74	54	50	64
37	4	1	4	1	71	30	55	31
38	4	1	4	1	75	52	33	51
39	4	1	4	1	11	10	46	72
40	4	1	4	1	66	61	60	25
41	4	1	4	1	60	59	26	21
42	4	1	4	1	68	20	59	58
43	4	1	4	1	60	21	25	61
44	4	1	4	1	67	59	26	60
45	4	1	4	1	58	57	28	19
46	4	1	4	1	68	20	19	27
47	4	1	4	1	69	76	68	58
48	4	1	4	1	57	19	18	28
49	4	1	4	1	69	70	44	28
50	4	1	4	1	70	29	28	18
51	4	1	4	1	69	68	76	43
52	4	1	4	1	71	70	9	45
53	4	1	4	1	56	17	55	30
54	4	1	4	1	71	55	30	56
55	4	1	4	1	70	56	30	29
56	4	1	4	1	73	63	32	37
57	4	1	4	1	63	36	14	37
58	4	1	4	1	63	62	32	23
59	4	1	4	1	74	53	64	50
60	4	1	4	1	74	50	51	53
61	4	1	4	1	74	34	31	54
62	4	1	4	1	64	50	53	12
63	4	1	4	1	65	22	62	61
64	4	1	4	1	66	60	26	25
65	4	1	4	1	65	62	23	32
66	4	1	4	1	75	52	38	49
67	4	1	4	1	52	2	38	49
68	4	1	4	1	52	51	13	33
69	4	1	4	1	64	34	12	53
70	4	1	4	1	75	47	49	38
71	4	1	4	1	75	52	49	33
72	4	1	4	1	69	70	28	57
73	4	1	4	1	74	53	34	64
74	4	1	4	1	72	11	47	46
75	4	1	4	1	70	9	44	29
76	4	1	4	1	44	43	28	8
77	4	1	4	1	71	10	46	45
78	4	1	4	1	70	18	56	29
79	4	1	4	1	68	7	42	27
80	4	1	4	1	68	59	20	26
81	4	1	4	1	43	8	7	28
82	4	1	4	1	42	41	26	6
83	4	1	4	1	42	7	6	27
84	4	1	4	1	48	1	35	37
85	4	1	4	1	48	39	3	32
86	4	1	4	1	65	62	22	23
87	4	1	4	1	75	38	52	51
88	4	1	4	1	75	74	51	33
89	4	1	4	1	52	2	49	33
90	4	1	4	1	75	33	49	11
91	4	1	4	1	69	76	28	43
92	4	1	4	1	70	9	29	30
93	4	1	4	1	30	31	71	10
94	4	1	4	1	53	13	34	12
95	4	1	4	1	74	13	33	34
96	4	1	4	1	52	2	33	13
97	4	1	4	1	66	5	40	25
98	4	1	4	1	72	31	55	54
99	4	1	4	1	42	27	6	26
100	4	1	4	1	67	41	26	42
101	4	1	4	1	67	26	68	42
102	4	1	4	1	73	37	48	35
103	4	1	4	1	48	1	37	32
